asset_id,asset_name,display_name,asset_type,domain_id,description,business_definition,data_steward,business_owner
BDO-CUST-001,Customer,Customer,Business Data Object,DOM-BUSINESS-001,Customer information including identification and location details,A customer is an organization or individual that purchases or uses our products and services,Data Steward Team,Sales Department
BDO-CUST-002,Customer Identifier,Customer ID,Business Attribute,DOM-BUSINESS-001,Unique identifier for each customer,The unique code assigned to identify each customer in our system,Data Steward Team,Sales Department
BDO-CUST-003,Customer Name,Customer Name,Business Attribute,DOM-BUSINESS-001,Legal name of the customer,The official registered name of the customer organization or individual,Data Steward Team,Sales Department
BDO-CUST-004,Customer Country,Country,Business Attribute,DOM-BUSINESS-001,Country where the customer is located,The country in which the customer's primary business location is registered,Data Steward Team,Sales Department
BDO-MACH-001,Machine,Machine,Business Data Object,DOM-BUSINESS-002,Manufacturing equipment and machinery information,A machine is a piece of manufacturing equipment owned by a customer and tracked in our system,Data Steward Team,Operations Department
BDO-MACH-002,Machine Identifier,Machine Number,Business Attribute,DOM-BUSINESS-002,Unique identifier for each machine,The unique serial number assigned to identify each machine unit,Data Steward Team,Operations Department
BDO-MACH-003,Machine Owner,Customer,Business Attribute,DOM-BUSINESS-002,Customer who owns the machine,The customer organization that owns and operates the machine,Data Steward Team,Operations Department
BDO-MACH-004,Machine Category,Machine Type,Business Attribute,DOM-BUSINESS-002,Category or type of the machine,The classification of the machine based on its technology and capabilities (AT/NXT/NXE),Data Steward Team,Operations Department
BDO-MACH-005,Machine Model,Model,Business Attribute,DOM-BUSINESS-002,Specific model designation of the machine,The manufacturer's model number identifying the specific machine configuration,Data Steward Team,Operations Department
BDO-LOC-001,Location,Location,Business Data Object,DOM-BUSINESS-003,Geographic location or site information,A location represents a physical site where a customer operates and where machines may be installed,Data Steward Team,Operations Department
BDO-LOC-002,Location Identifier,Location ID,Business Attribute,DOM-BUSINESS-003,Unique identifier for each location,The unique code assigned to identify each physical location or site,Data Steward Team,Operations Department
BDO-LOC-003,Location Customer,Customer ID,Business Attribute,DOM-BUSINESS-003,Customer associated with the location,The customer who operates or owns the location,Data Steward Team,Operations Department
BDO-LOC-004,Location Name,Site Name,Business Attribute,DOM-BUSINESS-003,Name of the site or location,The business name or designation of the physical location,Data Steward Team,Operations Department
BDO-LOC-005,Location City,City,Business Attribute,DOM-BUSINESS-003,City where the location is situated,The city in which the physical site is located,Data Steward Team,Operations Department
BDO-LOC-006,Location Country,Country,Business Attribute,DOM-BUSINESS-003,Country where the location is situated,The country in which the physical site is located,Data Steward Team,Operations Department
BDO-LOC-007,Location Latitude,Latitude,Business Attribute,DOM-BUSINESS-003,Geographic latitude coordinate,The latitude coordinate for precise geographic positioning of the site,Data Steward Team,Operations Department
BDO-LOC-008,Location Longitude,Longitude,Business Attribute,DOM-BUSINESS-003,Geographic longitude coordinate,The longitude coordinate for precise geographic positioning of the site,Data Steward Team,Operations Department
BDO-IB-001,Install Base,Install Base,Business Data Object,DOM-BUSINESS-002,Machine installation information,Install base represents the deployment of a specific machine at a customer location with installation details,Data Steward Team,Operations Department
BDO-IB-002,Installed Machine,Machine Number,Business Attribute,DOM-BUSINESS-002,Machine that is installed,The specific machine unit that has been deployed at a location,Data Steward Team,Operations Department
BDO-IB-003,Installation Location,Location ID,Business Attribute,DOM-BUSINESS-002,Location where machine is installed,The physical site where the machine has been deployed,Data Steward Team,Operations Department
BDO-IB-004,Installation Date,Installation Date,Business Attribute,DOM-BUSINESS-002,Date when machine was installed,The date when the machine was commissioned and became operational at the location,Data Steward Team,Operations Department
BDO-STATE-001,Machine State,State,Business Data Object,DOM-BUSINESS-004,Machine operational state information,A state represents the operational status of a machine during a specific time period (productive idle etc),Data Steward Team,Operations Department
BDO-STATE-002,State Identifier,State ID,Business Attribute,DOM-BUSINESS-004,Unique identifier for each state record,The unique code assigned to identify each state transition record,Data Steward Team,Operations Department
BDO-STATE-003,State Machine,Machine Number,Business Attribute,DOM-BUSINESS-004,Machine in this state,The machine that is experiencing this operational state,Data Steward Team,Operations Department
BDO-STATE-004,State Code,State Code,Business Attribute,DOM-BUSINESS-004,Code representing the state type,The standardized code identifying the type of operational state (1-P for Productive 3-Idle for Idle),Data Steward Team,Operations Department
BDO-STATE-005,State Description,State Description,Business Attribute,DOM-BUSINESS-004,Human-readable state description,The descriptive label for the operational state,Data Steward Team,Operations Department
BDO-STATE-006,State Start,Start Time,Business Attribute,DOM-BUSINESS-004,When the state began,The timestamp when the machine entered this operational state,Data Steward Team,Operations Department
BDO-STATE-007,State End,End Time,Business Attribute,DOM-BUSINESS-004,When the state ended,The timestamp when the machine exited this operational state,Data Steward Team,Operations Department
BDO-EVENT-001,Event Log,Event Log,Business Data Object,DOM-BUSINESS-004,Machine event log information,An event log captures specific operational events that occur during machine operation,Data Steward Team,Operations Department
BDO-EVENT-002,Event Identifier,Event ID,Business Attribute,DOM-BUSINESS-004,Unique identifier for each event,The unique code assigned to identify each event record,Data Steward Team,Operations Department
BDO-EVENT-003,Event Machine,Machine Number,Business Attribute,DOM-BUSINESS-004,Machine that generated the event,The machine on which the event occurred,Data Steward Team,Operations Department
BDO-EVENT-004,Event Time,Event Time,Business Attribute,DOM-BUSINESS-004,When the event occurred,The timestamp when the event was recorded,Data Steward Team,Operations Department
BDO-EVENT-005,Event Type,Event Type,Business Attribute,DOM-BUSINESS-004,Type or category of event,The classification of the event (lot_started lot_completed etc),Data Steward Team,Operations Department
BDO-EVENT-006,Event Metric,Metric Value,Business Attribute,DOM-BUSINESS-004,Measured value associated with event,The numeric measurement or metric captured during the event,Data Steward Team,Operations Department
